The Report of Candidates Who Received the Most Votes on Election Night was downloaded on June 13, 2025 at 15:55 ET.
Province/territory	Electoral district	Candidate who received the most votes	Political affiliation	Number of votes cast	Candidate who received the second-most votes	Political affiliation	Number of votes cast	Total number of valid votes cast in the electoral district	Variance between first and second place (number of votes)	Variance (percentage)	Status of results (preliminary or validated)	Judicial recount requested or automatic	
Newfoundland and Labrador	Avalon	Paul Connors	Liberal	27,563	Steve Kent	Conservative	16,953	47,030	10,610	22.56 %	Validated results	No	
Newfoundland and Labrador	Cape Spear	Tom Osborne	Liberal	31,388	Corey Curtis	Conservative	11,844	45,988	19,544	42.5 %	Validated results	No	
Newfoundland and Labrador	Central Newfoundland	Clifford Small	Conservative	21,975	Lynette Powell	Liberal	17,696	40,636	4,279	10.53 %	Validated results	No	
Newfoundland and Labrador	Labrador	Philip Earle	Liberal	5,811	Ella Wallace	Conservative	4,709	11,284	1,102	9.77 %	Validated results	No	
Newfoundland and Labrador	Long Range Mountains	Carol Anstey	Conservative	23,232	Don Bradshaw	Liberal	19,726	46,143	3,506	7.6 %	Validated results	No	
Newfoundland and Labrador	St. John's East	Joanne Thompson	Liberal	28,681	David Brazil	Conservative	11,941	46,051	16,740	36.35 %	Validated results	No	
Newfoundland and Labrador	Terra Nova--The Peninsulas	Jonathan Rowe	Conservative	19,605	Anthony Germain	Liberal	19,593	40,875	12	0.03 %	Judicially certified results	Yes	
Prince Edward Island	Cardigan	Kent MacDonald	Liberal	14,404	James Aylward	Conservative	9,442	25,261	4,962	19.64 %	Validated results	No	
Prince Edward Island	Charlottetown	Sean Casey	Liberal	13,656	Natalie Jameson	Conservative	6,139	21,089	7,517	35.64 %	Validated results	No	
Prince Edward Island	Egmont	Bobby Morrissey	Liberal	12,466	Logan McLellan	Conservative	10,419	24,008	2,047	8.53 %	Validated results	No	
Prince Edward Island	Malpeque	Heath MacDonald	Liberal	15,485	Jamie Fox	Conservative	9,846	26,883	5,639	20.98 %	Validated results	No	
Nova Scotia	Acadie--Annapolis	Chris d'Entremont	Conservative	23,024	Ronnie LeBlanc	Liberal	22,491	48,298	533	1.1 %	Validated results	No	
Nova Scotia	Cape Breton--Canso--Antigonish	Jaime Battiste	Liberal	24,908	Allan MacMaster	Conservative	20,870	48,278	4,038	8.36 %	Validated results	No	
Nova Scotia	Central Nova	Sean Fraser	Liberal	26,078	Brycen Jenkins	Conservative	21,465	50,213	4,613	9.19 %	Validated results	No	
Nova Scotia	Cumberland--Colchester	Alana Hirtle	Liberal	23,929	Stephen Ellis	Conservative	22,701	49,530	1,228	2.48 %	Validated results	No	
Nova Scotia	Dartmouth--Cole Harbour	Darren Fisher	Liberal	40,367	Isabelle Obeid	Conservative	13,557	59,634	26,810	44.96 %	Validated results	No	
Nova Scotia	Halifax	Shannon Miedema	Liberal	32,886	Mark Boudreau	Conservative	9,939	52,160	22,947	43.99 %	Validated results	No	
Nova Scotia	Halifax West	Lena Metlege Diab	Liberal	36,200	Rob Batherson	Conservative	15,020	55,184	21,180	38.38 %	Validated results	No	
Nova Scotia	Kings--Hants	Kody Blois	Liberal	35,836	Joel Hirtle	Conservative	19,773	59,179	16,063	27.14 %	Validated results	No	
Nova Scotia	Sackville--Bedford--Preston	Braedon Clark	Liberal	36,062	Dave Carroll	Conservative	18,860	58,190	17,202	29.56 %	Validated results	No	
Nova Scotia	South Shore--St. Margarets	Jessica Fancy-Landry	Liberal	27,831	Rick Perkins	Conservative	20,864	50,711	6,967	13.74 %	Validated results	No	
Nova Scotia	Sydney--Glace Bay	Mike Kelloway	Liberal	25,766	Anna Manley	Conservative	17,978	47,166	7,788	16.51 %	Validated results	No	
New Brunswick	Acadie--Bathurst	Serge Cormier	Liberal	32,556	James Brown	Conservative	12,541	48,248	20,015	41.48 %	Validated results	No	
New Brunswick	Beauséjour	Dominic LeBlanc	Liberal	36,139	Nathalie Vautour	Conservative	19,862	59,631	16,277	27.3 %	Validated results	No	
New Brunswick	Fredericton--Oromocto	David Myles	Liberal	30,750	Brian Macdonald	Conservative	16,200	50,169	14,550	29.0 %	Validated results	No	
New Brunswick	Fundy Royal	Rob Moore	Conservative	25,411	Bill Kudla	Liberal	19,103	47,611	6,308	13.25 %	Validated results	No	
New Brunswick	Madawaska--Restigouche	Guillaume Deschênes-Thériault	Liberal	22,720	Michel Morin	Conservative	16,320	41,178	6,400	15.54 %	Validated results	No	
New Brunswick	Miramichi--Grand Lake	Mike Dawson	Conservative	18,421	Lisa Harris	Liberal	18,037	38,257	384	1.0 %	Validated results	No	
New Brunswick	Moncton--Dieppe	Ginette Petitpas Taylor	Liberal	30,215	Jocelyn Dionne	Conservative	14,974	47,958	15,241	31.78 %	Validated results	No	
New Brunswick	Saint John--Kennebecasis	Wayne Long	Liberal	26,129	Melissa Young	Conservative	16,787	44,967	9,342	20.78 %	Validated results	No	
New Brunswick	Saint John--St. Croix	John Williamson	Conservative	26,591	Karen Ludwig	Liberal	20,784	50,092	5,807	11.59 %	Validated results	No	
New Brunswick	Tobique--Mactaquac	Richard Bragdon	Conservative	23,322	Julian Moulton	Liberal	14,226	39,667	9,096	22.93 %	Validated results	No	
Quebec	Abitibi--Baie-James--Nunavik--Eeyou	Mandy Gull-Masty	Liberal	12,578	Sylvie Bérubé	Bloc Québécois	10,381	30,561	2,197	7.19 %	Validated results	No	
Quebec	Abitibi--Témiscamingue	Sébastien Lemire	Bloc Québécois	24,774	Jonathan Andresen	Liberal	13,551	50,115	11,223	22.39 %	Validated results	No	
Quebec	Ahuntsic-Cartierville	Mélanie Joly	Liberal	30,833	Nabila Ben Youssef	Bloc Québécois	8,538	50,577	22,295	44.08 %	Validated results	No	
Quebec	Alfred-Pellan	Angelo Iacono	Liberal	32,934	Louis Ialenti	Conservative	12,671	60,331	20,263	33.59 %	Validated results	No	
Quebec	Argenteuil--La Petite-Nation	Stéphane Lauzon	Liberal	28,124	Martin Charron	Conservative	14,697	59,233	13,427	22.67 %	Validated results	No	
Quebec	Beauce	Jason Groleau	Conservative	37,604	Maryelle-Henriette Doumbia	Liberal	12,057	62,982	25,547	40.56 %	Validated results	No	
Quebec	Beauharnois--Salaberry--Soulanges--Huntingdon	Claude Debellefeuille	Bloc Québécois	30,005	Miguel Perras	Liberal	21,939	68,314	8,066	11.81 %	Validated results	No	
Quebec	Beauport--Limoilou	Steeve Lavoie	Liberal	21,858	Hugo Langlois	Conservative	18,492	61,418	3,366	5.48 %	Validated results	No	
Quebec	Bellechasse--Les Etchemins--Lévis	Dominique Vien	Conservative	32,097	Glenn O'Farrell	Liberal	18,642	65,398	13,455	20.57 %	Validated results	No	
Quebec	Beloeil--Chambly	Yves-François Blanchet	Bloc Québécois	32,844	Nicholas Malouin	Liberal	23,136	68,052	9,708	14.27 %	Validated results	No	
Quebec	Berthier--Maskinongé	Yves Perron	Bloc Québécois	21,676	Stéphane Bilodeau	Liberal	15,056	61,956	6,620	10.69 %	Validated results	No	
Quebec	Bourassa	Abdelhaq Sari	Liberal	21,198	Jency Mercier	Bloc Québécois	6,206	36,202	14,992	41.41 %	Validated results	No	
Quebec	Brome--Missisquoi	Louis Villeneuve	Liberal	34,727	Jeff Boudreault	Bloc Québécois	20,182	71,952	14,545	20.21 %	Validated results	No	
Quebec	Brossard--Saint-Lambert	Alexandra Mendès	Liberal	36,541	William Huynh-Jan	Conservative	11,076	58,739	25,465	43.35 %	Validated results	No	
Quebec	Bécancour--Nicolet--Saurel--Alnôbak	Louis Plamondon	Bloc Québécois	25,506	Pierre Tousignant	Liberal	14,813	54,318	10,693	19.69 %	Validated results	No	
Quebec	Charlesbourg--Haute-Saint-Charles	Pierre Paul-Hus	Conservative	27,698	Louis Bellemare	Liberal	22,597	65,266	5,101	7.82 %	Validated results	No	
Quebec	Chicoutimi--Le Fjord	Richard Martel	Conservative	17,356	Marc St-Hilaire	Bloc Québécois	15,857	50,839	1,499	2.95 %	Validated results	No	
Quebec	Châteauguay--Les Jardins-de-Napierville	Nathalie Provost	Liberal	28,224	Patrick O'Hara	Bloc Québécois	18,160	62,501	10,064	16.1 %	Validated results	No	
Quebec	Compton--Stanstead	Marianne Dandurand	Liberal	29,951	Nathalie Bresse	Bloc Québécois	17,305	65,620	12,646	19.27 %	Validated results	No	
Quebec	Côte-Nord--Kawawachikamach--Nitassinan	Marilène Gill	Bloc Québécois	16,243	Kevin Coutu	Liberal	10,185	37,183	6,058	16.29 %	Validated results	No	
Quebec	Côte-du-Sud-Rivière-du-Loup-Kataskomiq-Témiscouata	Bernard Généreux	Conservative	28,873	Rémi Massé	Liberal	19,097	62,992	9,776	15.52 %	Validated results	No	
Quebec	Dorval--Lachine--LaSalle	Anju Dhillon	Liberal	29,927	Alioune Sarr	Conservative	10,428	50,420	19,499	38.67 %	Validated results	No	
Quebec	Drummond	Martin Champoux	Bloc Québécois	24,071	Ghada Jerbi	Liberal	15,998	56,239	8,073	14.35 %	Validated results	No	
Quebec	Gaspésie--Les Îles-de-la-Madeleine--Listuguj	Alexis Deschênes	Bloc Québécois	26,091	Diane Lebouthillier	Liberal	21,817	56,984	4,274	7.5 %	Validated results	No	
Quebec	Gatineau	Steven MacKinnon	Liberal	34,751	Kethlande Pierre	Conservative	10,982	57,399	23,769	41.41 %	Validated results	No	
Quebec	Hochelaga--Rosemont-Est	Marie-Gabrielle Ménard	Liberal	23,601	Rose Lessard	Bloc Québécois	13,902	51,147	9,699	18.96 %	Validated results	No	
Quebec	Honoré-Mercier	Eric St-Pierre	Liberal	29,947	Ingrid Fernanda Megni	Conservative	10,692	49,780	19,255	38.68 %	Validated results	No	
Quebec	Hull--Aylmer	Greg Fergus	Liberal	31,978	Jill Declare	Conservative	8,727	51,487	23,251	45.16 %	Validated results	No	
Quebec	Joliette--Manawan	Gabriel Ste-Marie	Bloc Québécois	28,196	Marc Allaire	Liberal	17,890	57,229	10,306	18.01 %	Validated results	No	
Quebec	Jonquière	Mario Simard	Bloc Québécois	20,247	Fanny Boulanger	Conservative	15,314	50,629	4,933	9.74 %	Validated results	No	
Quebec	La Pointe-de-l'Île	Mario Beaulieu	Bloc Québécois	22,940	Viviane Minko	Liberal	20,051	53,209	2,889	5.43 %	Validated results	No	
Quebec	La Prairie--Atateken	Jacques Ramsay	Liberal	29,418	Alain Therrien	Bloc Québécois	23,232	66,761	6,186	9.27 %	Validated results	No	
Quebec	LaSalle--Émard--Verdun	Claude Guay	Liberal	27,439	Louis-Philippe Sauvé	Bloc Québécois	11,467	53,953	15,972	29.6 %	Validated results	No	
Quebec	Lac-Saint-Jean	Alexis Brunelle-Duceppe	Bloc Québécois	22,069	Denis Lemieux	Liberal	12,536	47,756	9,533	19.96 %	Validated results	No	
Quebec	Lac-Saint-Louis	Francis Scarpaleggia	Liberal	43,446	Matthew Rusniak	Conservative	15,203	64,242	28,243	43.96 %	Validated results	No	
Quebec	Laurentides--Labelle	Marie-Hélène Gaudreau	Bloc Québécois	23,615	Emrick Vienneau	Liberal	18,514	52,983	5,101	9.63 %	Validated results	No	
Quebec	Laurier--Sainte-Marie	Steven Guilbeault	Liberal	27,286	Nimâ Machouf	NDP-New Democratic Party	9,856	52,401	17,430	33.26 %	Validated results	No	
Quebec	Laval--Les Îles	Fayçal El-Khoury	Liberal	28,302	Konstantinos Merakos	Conservative	18,355	56,916	9,947	17.48 %	Validated results	No	
Quebec	Les Pays-d'en-Haut	Tim Watchorn	Liberal	26,967	Ariane Charbonneau	Bloc Québécois	23,750	65,703	3,217	4.9 %	Validated results	No	
Quebec	Longueuil--Charles-LeMoyne	Sherry Romanado	Liberal	25,138	Beritan Oerde	Bloc Québécois	13,583	50,900	11,555	22.7 %	Validated results	No	
Quebec	Longueuil--Saint-Hubert	Natilien Joseph	Liberal	24,237	Denis Trudel	Bloc Québécois	23,468	59,138	769	1.3 %	Validated results	No	
Quebec	Louis-Hébert	Joël Lightbound	Liberal	33,512	Valérie Savard	Bloc Québécois	12,897	60,445	20,615	34.11 %	Validated results	No	
Quebec	Louis-Saint-Laurent--Akiawenhrahk	Gérard Deltell	Conservative	29,525	Rhode-Malaure Pierre	Liberal	21,693	65,817	7,832	11.9 %	Validated results	No	
Quebec	Lévis--Lotbinière	Jacques Gourde	Conservative	33,312	Ghislain Daigle	Liberal	20,549	69,821	12,763	18.28 %	Validated results	No	
Quebec	Marc-Aurèle-Fortin	Carlos Leitão	Liberal	29,928	Claude Tousignant	Bloc Québécois	13,584	57,563	16,344	28.39 %	Validated results	No	
Quebec	Mirabel	Jean-Denis Garon	Bloc Québécois	22,494	Robert Fleming	Liberal	18,796	56,359	3,698	6.56 %	Validated results	No	
Quebec	Mont-Saint-Bruno--L'Acadie	Bienvenu-Olivier Ntumba	Liberal	32,149	Noémie Rouillard	Bloc Québécois	23,947	68,251	8,202	12.02 %	Validated results	No	
Quebec	Montcalm	Luc Thériault	Bloc Québécois	27,268	Fatima Badran	Liberal	15,769	58,519	11,499	19.65 %	Validated results	No	
Quebec	Montmorency--Charlevoix	Gabriel Hardy	Conservative	20,494	Caroline Desbiens	Bloc Québécois	19,970	59,407	524	0.88 %	Validated results	No	
Quebec	Mount Royal	Anthony Housefather	Liberal	25,544	Neil Oberman	Conservative	20,244	50,028	5,300	10.59 %	Validated results	No	
Quebec	Mégantic--L'Érable--Lotbinière	Luc Berthold	Conservative	34,470	Charles Mckaig	Liberal	12,594	58,635	21,876	37.31 %	Validated results	No	
Quebec	Notre-Dame-de-Grâce--Westmount	Anna Gainey	Liberal	34,226	Neil Drabkin	Conservative	10,517	53,490	23,709	44.32 %	Validated results	No	
Quebec	Outremont	Rachel Bendayan	Liberal	26,024	Ronan Reich	Conservative	5,911	47,142	20,113	42.66 %	Validated results	No	
Quebec	Papineau	Marjorie Michel	Liberal	24,700	Sophy Forget Bélec	Bloc Québécois	7,726	46,619	16,974	36.41 %	Validated results	No	
Quebec	Pierre-Boucher--Les Patriotes--Verchères	Xavier Barsalou-Duval	Bloc Québécois	28,765	Laurent de Casanove	Liberal	24,217	62,426	4,548	7.29 %	Validated results	No	
Quebec	Pierrefonds--Dollard	Sameer Zuberi	Liberal	34,326	Tanya Toledano	Conservative	17,453	57,136	16,873	29.53 %	Validated results	No	
Quebec	Pontiac--Kitigan Zibi	Sophie Chatel	Liberal	32,088	Brian Nolan	Conservative	16,221	58,773	15,867	27.0 %	Validated results	No	
Quebec	Portneuf--Jacques-Cartier	Joël Godin	Conservative	32,184	Antonin Leroux	Liberal	18,865	64,941	13,319	20.51 %	Validated results	No	
Quebec	Québec Centre	Jean-Yves Duclos	Liberal	27,880	Simon Bérubé	Bloc Québécois	20,203	56,319	7,677	13.63 %	Validated results	No	
Quebec	Repentigny	Patrick Bonin	Bloc Québécois	26,593	Pierre Richard Thomas	Liberal	24,419	63,015	2,174	3.45 %	Validated results	No	
Quebec	Richmond--Arthabaska	Eric Lefebvre	Conservative	22,206	Alain Saint-Pierre	Liberal	20,629	62,546	1,577	2.52 %	Validated results	No	
Quebec	Rimouski--La Matapédia	Maxime Blanchette-Joncas	Bloc Québécois	24,947	Alexander Reford	Liberal	19,201	54,040	5,746	10.63 %	Validated results	No	
Quebec	Rivière-des-Mille-Îles	Linda Lapointe	Liberal	27,326	Luc Desilets	Bloc Québécois	19,669	59,887	7,657	12.79 %	Validated results	No	
